프리스트(남),스매셔,1
프리스트(남),퀵 스탠딩,1
프리스트(남),공참타,1
프리스트(남),백스텝,1
프리스트(남),슬로우 힐,5
프리스트(남),럭키 스트레이트,5
프리스트(남),스트라이킹,5
프리스트(남),큐어,10
프리스트(남),분노의 움켜쥠,10
프리스트(남),지혜의 축복,15
프리스트(남),순백의 칼날,15
프리스트(남),승리의 창,20
프리스트(남),천상의 멜로디,20
프리스트(남),패스트 힐,25
프리스트(남),신성한 빛,25
프리스트(남),보호의 징표,25
프리스트(남),디플렉트 월,30
프리스트(남),영광의 축복,30
프리스트(남),참회의 망치,40
프리스트(남),생명의 원천,40
프리스트(남),정의의 심판,45
프리스트(남),아포칼립스,50
프리스트(남),디바인 플래쉬,75
프리스트(남),홀리 생츄어리,75
프리스트(남),썬더 해머 : 유피테르,80
프리스트(남),디바인 퍼니쉬먼트,85
프리스트(남),잠재 능력,1
프리스트(남),신의 은총,1
프리스트(남),크루세이더의 판금 갑옷 마스터리,1
프리스트(남),기본기 숙련,1
프리스트(남),기초 방어구 마스터리,1
프리스트(남),수호의 은총,15
프리스트(남),컨버전,20
프리스트(남),천상의 하모니,35
프리스트(남),신념의 오라,48
프리스트(남),큐어 강화,50
프리스트(남),슬로우 힐 강화,50
프리스트(남),승리의 창 강화,55
프리스트(남),스트라이킹 강화,55
프리스트(남),지혜의 축복 강화,55
프리스트(남),보호의 징표 강화,55
프리스트(남),참회의 망치 강화,65
프리스트(여),홀리 스매쉬,1
프리스트(여),퀵 스탠딩,1
프리스트(여),라이징 슬래쉬,1
프리스트(여),백스텝,1
프리스트(여),무거운 죄업,10
프리스트(여),듀얼 슬래쉬,15
프리스트(여),컷 인 대쉬,15
프리스트(여),일곱개의 대죄,20
프리스트(여),길로틴,20
프리스트(여),러스트 핸드,20
프리스트(여),프라이드 악셀,25
프리스트(여),롤링 러쉬,30
프리스트(여),슬로스 바디,30
프리스트(여),그리드 더 러커,35
프리스트(여),사이드 매서커,40
프리스트(여),스커드 더 라스,45
프리스트(여),타락의 칠죄종,50
프리스트(여),엔비어스 키스,60
프리스트(여),글러트니 바밋,70
프리스트(여),세컨드 소울,75
프리스트(여),서드 립,80
프리스트(여),라스트 제네시스,85
프리스트(여),기본기 숙련,1
프리스트(여),기초 방어구 마스터리,1
프리스트(여),미스트리스의 중갑 마스터리,1
프리스트(여),잠재 능력,1
프리스트(여),짊어진 자의 낫 마스터리,15
프리스트(여),죄업에 짓눌린 육신,15
프리스트(여),컨버전,20
프리스트(여),마법 크리티컬 히트,20
프리스트(여),마법 백 어택,20
프리스트(여),죄를 고하는자,48
프리스트(여),무거운 죄업 강화,50
프리스트(여),슬로스 바디 강화,50
프리스트(여),사이드 매서커 강화,50
프리스트(여),스커드 더 라스 강화,50
프리스트(여),타락의 칠죄종 강화,50
프리스트(여),프라이드 악셀 강화,50
프리스트(여),퍼스트 프라나 : 금단의 결정체,75
프리스트(여),강습,5
프리스트(여),무기 막기,10
프리스트(여),플레게의 화염병,15
프리스트(여),플레게의 정수,20
프리스트(여),징벌의 일격,20
프리스트(여),성화,25
프리스트(여),광적인 믿음,25
프리스트(여),심판의 일격,30
프리스트(여),세례의 불길,35
프리스트(여),즉결심판,35
프리스트(여),고결한 격노,40
프리스트(여),참수,45
프리스트(여),화형,50
프리스트(여),업화의 소용돌이,60
프리스트(여),정화의 불꽃,70
프리스트(여),신벌,75
프리스트(여),차륜형,80
프리스트(여),불지옥,85
프리스트(여),이단심판관의 중갑 마스터리,1
프리스트(여),심판관의 전투술,15
프리스트(여),배틀액스 마스터리,20
프리스트(여),물리 크리티컬 히트,20
프리스트(여),정수 뿌리기,30
프리스트(여),이단의 낙인,48
프리스트(여),플레게의 화염병 강화,50
프리스트(여),플레게의 정수 강화,50
프리스트(여),성화 강화,50
프리스트(여),심판의 일격 강화,50
프리스트(여),기본기 숙련 강화,50
프리스트(여),세례의 불길 강화,65
프리스트(여),세큐리스 말레피카룸,75
거너(여),퀵 스탠딩,1
거너(여),라이징샷,1
거너(여),마릴린 로즈,1
거너(여),백스텝,1
거너(여),RX-78 랜드러너,5
거너(여),M-137 개틀링건,5
거너(여),스프리건,10
거너(여),바베~큐,10
거너(여),공중사격,10
거너(여),G-14 파열류탄,15
거너(여),특성탄,15
거너(여),오버 차지,15
거너(여),M18 클레이모어,20
거너(여),교차 사격,25
거너(여),G-35L 섬광류탄,25
거너(여),관통탄,30
거너(여),폭발탄,30
거너(여),G-18C 빙결류탄,30
거너(여),C4,35
거너(여),버스터 샷,35
거너(여),네이팜 탄,40
거너(여),기본기 숙련,1
거너(여),기초 방어구 마스터리,1
거너(여),스핏파이어의 가죽 갑옷 마스터리,1
거너(여),잠재 능력,1
거너(여),니트로 모터,15
거너(여),컨버전,20
거너(여),강화탄,20
거너(여),병기 숙련,20
거너(여),유탄 마스터리,20
격투가(여),해머 킥,1
격투가(여),무즈 어퍼,1
격투가(여),퀵 스탠딩,1
격투가(여),백스텝,1
격투가(여),수플렉스,5
격투가(여),헬터 스켈터,10
격투가(여),공중 밟기,10
격투가(여),반드시 잡는다!,15
격투가(여),로플링,15
격투가(여),넥 스냅,20
격투가(여),체인 커넥션,20
격투가(여),숄더 태클,25
격투가(여),브레이킹 엘보,30
격투가(여),질풍각,30
격투가(여),에어슈타이너,30
격투가(여),스파이어,35
격투가(여),수플렉스 싸이클론,40
격투가(여),와일드 캐넌 스파이크,45
격투가(여),기간틱 타이푼,50
격투가(여),잠재 능력,1
격투가(여),그래플러의 경갑 마스터리,1
격투가(여),기초 방어구 마스터리,1
격투가(여),기본기 숙련,1
격투가(여),철금강,10
격투가(여),강렬한 테이크 다운,15
격투가(여),그랩 캐넌,15
격투가(여),슬라이딩 그랩,15
격투가(여),컨버전,20
격투가(여),파워 슬램,20
격투가(여),그래플링 테크닉,35
격투가(여),옷깃 잡기,48
마법사(여),백스텝,1
마법사(여),천격,1
마법사(여),매직 미사일,1
마법사(여),계약소환 : 기갑 호도르,5
마법사(여),오라 실드,5
마법사(여),플루토,10
마법사(여),하급 정령 소환,15
마법사(여),정령소환 : 아도르,15
마법사(여),정령소환 : 나이아스,15
마법사(여),정령소환 : 스토커,15
마법사(여),정령소환 : 위스프,15
마법사(여),계약소환 : 정복자 카시야스,50
마법사(여),기본기 숙련,1
마법사(여),기초 방어구 마스터리,1
마법사(여),소환사의 천 갑옷 마스터리,1
마법사(여),잠재 능력,1
마법사(여),환수 강화 오라,15
마법사(여),컨버전,20
마법사(여),스피릿 본드,48
귀검사(남),백스텝,1
귀검사(남),퀵 스탠딩,1
귀검사(남),귀참,1
귀검사(남),어퍼 슬래쉬,1
귀검사(남),공중 연속 베기,5
귀검사(남),카잔,5
